fips,STATE,abbr,pct_debt_collections,pct_debt_collections_wh,pct_debt_collections_nw,median_debt_in_collections,median_debt_in_collections_wh,median_debt_in_collections_nw,pct_w_medical_debt_in_collections,pct_w_medical_debt_in_collections_wh,pct_w_medical_debt_in_collections_nw,pct_student_holders_in_default,pct_student_holders_in_default_wh,pct_student_holders_in_default_nw,auto_retail_loan_delinquency_rate,auto_retail_loan_delinquency_rate_wh,auto_retail_loan_delinquency_rate_nw,credit_card_debt_delinquency_rate,credit_card_debt_delinquency_rate_wh,credit_card_debt_delinquency_rate_nw,median_credit_card_delinquent_debt,median_credit_card_delinquent_debt_wh,median_credit_card_delinquent_debt_nw,pct_poc,avg_household_income,avg_household_income_wh,avg_household_income_nw,,,,,,
USA,USA,,0.31,0.26,0.42,1639,1614,1643,0.16,0.15,0.19,0.13,0.11,0.17,0.04,0.03,0.06,0.04,0.03,0.07,651,678,603,0.39,84524.55,91449.96,70124.88,,,,,,
1,Alabama,AL,0.39,0.34,0.59,1840,1796,1856,0.21,0.18,0.29,0.16,0.13,0.23,0.06,0.05,0.11,0.06,0.05,0.1,546,585,529.5,0.35,66337.35,75300.66,47251.85,,,,,,
2,Alaska,AK,0.29,0.24,0.38,1929,2257,1067,0.16,0.14,0.12,0.16,0.14,0.18,0.03,0.03,0.02,0.04,0.03,0.06,605,686,n<50,0.39,92673.53,101114.12,73691.43,,,,,,
4,Arizona,AZ,0.34,0.26,0.5,1987,1973,1976.5,0.19,0.15,0.25,0.15,0.12,0.23,0.04,0.03,0.08,0.04,0.03,0.07,717,861,607.5,0.45,77450.88,85023.77,63290.16,,,,,,
5,Arkansas,AR,0.39,0.36,0.58,1485,1497,1591,0.22,0.21,0.24,0.15,0.14,0.23,0.04,0.04,0.08,0.05,0.05,0.1,498,505.5,452,0.28,63559.72,67952.29,49701.14,,,,,,
6,California,CA,0.26,0.19,0.31,1595,1555,1586,0.11,0.1,0.12,0.12,0.09,0.15,0.04,0.02,0.05,0.04,0.03,0.05,783,1045,697,0.63,101760.56,118124.34,86880.07,,,,,,
8,Colorado,CO,0.26,0.22,0.44,1736,1768,1468.5,0.15,0.13,0.25,0.11,0.1,0.18,0.02,0.02,0.04,0.03,0.03,0.06,658.5,722.5,453,0.32,92464.62,99475.27,71292.7,,,,,,
9,Connecticut,CT,0.26,0.19,0.45,1416,1454,1265.5,0.12,0.1,0.18,0.1,0.08,0.18,0.02,0.02,0.06,0.04,0.03,0.08,684.5,781.5,565,0.33,107420.03,119438.82,76057.07,,,,,,
10,Delaware,DE,0.33,0.27,0.55,1638,1532,1576.5,0.18,0.15,0.31,0.13,0.1,0.21,0.04,0.03,0.07,0.05,0.04,0.08,660,646,n<50,0.38,86576.52,92827.54,73209.36,,,,,,
11,District of Columbia,DC,0.3,0.09,0.43,1286,690.5,1374,0.1,0.04,0.13,0.12,0.04,0.16,0.05,0.02,0.07,0.04,0.02,0.07,520,n<50,460,0.63,121095.31,181839.58,76958.07,,,,,,
12,Florida,FL,0.34,0.3,0.41,1876,1877,1843,0.2,0.18,0.22,0.13,0.12,0.14,0.04,0.03,0.05,0.05,0.04,0.07,753,813,712,0.46,76053.38,83830.2,63259.42,,,,,,
13,Georgia,GA,0.39,0.33,0.5,1673,1608,1724,0.21,0.19,0.23,0.15,0.11,0.19,0.05,0.04,0.08,0.06,0.04,0.09,571,640.5,534,0.47,79157.38,90752.73,63467.59,,,,,,
15,Hawaii,HI,0.19,0.18,0.19,1487,1499,1465,0.08,0.09,0.08,0.12,0.19,0.12,0.03,0.03,0.03,0.03,0.01,0.03,766,n<50,783,0.78,98553.01,100533.57,97702.77,,,,,,
16,Idaho,ID,0.23,0.23,0.45,1941,1967,n<50,0.14,0.13,0.24,0.13,0.13,0.13,0.02,0.02,0.14,0.03,0.03,0.07,592.5,597,n<50,0.18,69957.52,71883.27,57716.09,,,,,,
17,Illinois,IL,0.29,0.23,0.47,1298,1343,1283,0.16,0.14,0.21,0.11,0.09,0.19,0.03,0.03,0.07,0.04,0.03,0.08,605,616,547,0.39,88159.91,97083.66,69094.15,,,,,,
18,Indiana,IN,0.32,0.29,0.54,1726,1712,1839,0.2,0.19,0.32,0.15,0.14,0.24,0.03,0.03,0.08,0.04,0.04,0.08,513,551,450,0.21,71510.48,74857.74,55249.77,,,,,,
19,Iowa,IA,0.24,0.23,0.47,1514,1528,1849,0.13,0.12,0.13,0.12,0.12,0.37,0.02,0.02,0.04,0.03,0.03,0.07,589,593,n<50,0.14,75454.63,77146.66,60124.72,,,,,,
20,Kansas,KS,0.28,0.25,0.5,1682.5,1703,1506.5,0.18,0.16,0.32,0.13,0.12,0.24,0.02,0.02,0.04,0.03,0.03,0.06,650,677,537.5,0.24,75821.75,79808.42,58433.04,,,,,,
21,Kentucky,KY,0.37,0.36,0.7,1224,1230,1172,0.22,0.21,0.43,0.16,0.16,0.3,0.04,0.04,0.07,0.05,0.05,0.1,555,550,n<50,0.15,67090.29,68862.69,55586.05,,,,,,
22,Louisiana,LA,0.44,0.38,0.58,1659,1620.5,1708,0.27,0.25,0.33,0.14,0.12,0.17,0.06,0.05,0.1,0.06,0.05,0.09,533.5,617.5,467,0.42,65910.35,77601.3,46575.94,,,,,,
23,Maine,ME,0.3,0.29,n<50,1629.5,1640.5,n<50,0.2,0.2,n<50,0.1,0.1,n<50,0.02,0.02,n<50,0.04,0.03,n<50,648,601.5,n<50,0.07,73597.62,74322.73,58171.13,,,,,,
24,Maryland,MD,0.3,0.24,0.4,1422,1303,1505,0.16,0.13,0.2,0.11,0.08,0.14,0.04,0.03,0.05,0.05,0.03,0.07,615,782,547,0.49,106035.14,118487.44,89869,,,,,,
25,Massachusetts,MA,0.2,0.16,0.39,1367.5,1425,1258.5,0.05,0.04,0.07,0.08,0.07,0.14,0.02,0.02,0.05,0.04,0.03,0.08,624,685,452,0.28,106641.02,114205.98,81720.91,,,,,,
26,Michigan,MI,0.31,0.27,0.63,1476,1350.5,1827,0.18,0.16,0.29,0.15,0.12,0.3,0.03,0.02,0.1,0.04,0.03,0.1,571.5,613.5,474,0.25,75448.5,79862.64,59477.38,,,,,,
27,Minnesota,MN,0.16,0.14,0.37,1479,1506,1408,0.03,0.03,0.06,0.09,0.08,0.21,0.02,0.01,0.05,0.03,0.03,0.08,681,683.5,658,0.2,90915.19,94487.66,69752.23,,,,,,
28,Mississippi,MS,0.39,0.33,0.51,1589,1484,1670,0.19,0.17,0.2,0.19,0.14,0.26,0.07,0.05,0.09,0.07,0.06,0.11,511.5,554.5,457.5,0.43,60017.32,71914.53,42409.88,,,,,,
29,Missouri,MO,0.33,0.29,0.62,1827,1780,2055.5,0.19,0.17,0.34,0.14,0.12,0.25,0.04,0.03,0.09,0.04,0.04,0.09,568,602,443,0.21,72959.27,76413.7,57083.51,,,,,,
30,Montana,MT,0.24,0.22,0.6,1647,1647,1626,0.15,0.14,0.35,0.13,0.12,0.27,0.02,0.02,0.09,0.03,0.03,0.1,704,816,n<50,0.14,70994.05,72929.98,51376.54,,,,,,
31,Nebraska,NE,0.2,0.18,0.41,1665,1710,1747.5,0.08,0.07,0.13,0.09,0.09,0.2,0.02,0.02,0.06,0.03,0.03,0.07,597,602,n<50,0.21,77234.71,81070.46,56915.66,,,,,,
32,Nevada,NV,0.37,0.28,0.49,1916,1959,1830.5,0.21,0.17,0.26,0.18,0.13,0.24,0.04,0.03,0.07,0.05,0.04,0.08,742,830,630,0.51,78423.93,87839.85,65231.74,,,,,,
33,New Hampshire,NH,0.2,0.2,n<50,1541,1541,n<50,0.08,0.08,n<50,0.09,0.09,n<50,0.02,0.02,n<50,0.03,0.03,n<50,520,518.5,n<50,0.1,94780.23,95559.72,84693.61,,,,,,
34,New Jersey,NJ,0.26,0.19,0.41,1260,1348.5,1172,0.15,0.11,0.21,0.1,0.06,0.16,0.03,0.02,0.05,0.04,0.03,0.06,779,989,619.5,0.45,110119.84,123581.37,89229.1,,,,,,
35,New Mexico,NM,0.38,0.25,0.45,1617,1609,1590,0.23,0.15,0.26,0.18,0.15,0.2,0.05,0.03,0.07,0.04,0.03,0.05,654,620,640.5,0.63,64603.75,76401.99,54540.07,,,,,,
36,New York,NY,0.23,0.19,0.31,1577,1685,1505,0.08,0.08,0.07,0.11,0.08,0.14,0.03,0.02,0.05,0.04,0.03,0.07,708.5,780,627,0.45,97115.69,110743.83,75413.98,,,,,,
37,North Carolina,NC,0.37,0.32,0.5,1578,1550,1590,0.24,0.22,0.31,0.14,0.11,0.18,0.04,0.03,0.07,0.05,0.04,0.08,628,692,503,0.37,74106.29,82448.93,56370.06,,,,,,
38,North Dakota,ND,0.19,0.18,0.45,1747,1780,1424,0.09,0.09,0.18,0.09,0.09,0.2,0.01,0.01,0.05,0.03,0.03,0.05,649,664,n<50,0.16,80662.79,83814.7,58194.3,,,,,,
39,Ohio,OH,0.32,0.29,0.58,1398,1367,1523,0.19,0.18,0.26,0.15,0.13,0.27,0.03,0.03,0.07,0.04,0.04,0.11,594,623,448.5,0.21,73337.19,78155.4,52541.72,,,,,,
40,Oklahoma,OK,0.39,0.36,0.61,1802,1802,1512,0.26,0.24,0.39,0.18,0.16,0.34,0.05,0.04,0.1,0.05,0.04,0.08,643,644,775.5,0.34,68019.79,72380.34,56569.93,,,,,,
41,Oregon,OR,0.22,0.21,0.5,1534,1554.5,n<50,0.1,0.1,0.22,0.13,0.12,0.33,0.02,0.02,0,0.03,0.03,0,658,699,n<50,0.24,80143.92,81696.87,73040.42,,,,,,
42,Pennsylvania,PA,0.28,0.24,0.57,1651,1648.5,1638,0.13,0.12,0.17,0.11,0.09,0.22,0.03,0.02,0.07,0.04,0.04,0.1,678,719,476,0.24,81006.03,85297.86,62749.01,,,,,,
44,Rhode Island,RI,0.26,0.22,0.45,1614.5,1707,1420.5,0.07,0.06,0.1,0.1,0.09,0.13,0.02,0.02,0.05,0.04,0.04,0.08,670,667.5,670,0.28,85278.54,92460.16,59190.24,,,,,,
45,South Carolina,SC,0.42,0.37,0.57,1890.5,1861,2025,0.27,0.24,0.35,0.16,0.14,0.21,0.06,0.05,0.1,0.05,0.04,0.08,579.5,623,440.5,0.36,70213.72,79807.49,50059.53,,,,,,
46,South Dakota,SD,0.17,0.16,0.47,2141,2183,1588,0.04,0.04,0.09,0.08,0.08,0.14,0.02,0.02,0.1,0.03,0.03,0.08,614,606,n<50,0.18,73457.99,76968.79,45584.85,,,,,,
47,Tennessee,TN,0.37,0.33,0.59,1720,1726,1664,0.22,0.22,0.27,0.15,0.13,0.24,0.05,0.04,0.09,0.05,0.04,0.1,545.5,579,452,0.26,72008.07,76595.9,56424.45,,,,,,
48,Texas,TX,0.42,0.33,0.5,1817,1769,1809,0.25,0.22,0.27,0.14,0.11,0.16,0.06,0.04,0.08,0.05,0.04,0.06,683,763,645,0.58,82767.86,99569.21,66193.51,,,,,,
49,Utah,UT,0.22,0.21,0.42,1910,1929,1886,0.15,0.14,0.25,0.1,0.1,0.3,0.02,0.02,0.05,0.03,0.03,0.06,538.5,572,n<50,0.22,86442.2,90327.85,68063.21,,,,,,
50,Vermont,VT,0.2,0.2,n<50,1580.5,1597,n<50,0.07,0.07,n<50,0.08,0.08,n<50,0.02,0.02,n<50,0.03,0.03,n<50,488,493,n<50,0.07,76559.87,77051.53,66609.2,,,,,,
51,Virginia,VA,0.29,0.26,0.42,1675.5,1593,1766,0.18,0.17,0.26,0.11,0.09,0.15,0.03,0.03,0.05,0.04,0.03,0.06,608,659.5,514.5,0.38,97638.72,104381.19,83793.63,,,,,,
53,Washington,WA,0.19,0.18,0.24,1726,1731,1499,0.06,0.06,0.07,0.11,0.1,0.12,0.02,0.02,0.03,0.03,0.03,0.04,644,641.5,477.5,0.31,94296.89,96978.58,85983.05,,,,,,
54,West Virginia,WV,0.42,0.42,n<50,1624,1618,n<50,0.31,0.31,n<50,0.17,0.17,n<50,0.03,0.03,n<50,0.05,0.05,n<50,587,596.5,n<50,0.08,59556.89,60391.52,46605.49,,,,,,
55,Wisconsin,WI,0.24,0.21,0.59,1793,1799,1816,0.15,0.13,0.36,0.11,0.09,0.25,0.02,0.02,0.08,0.03,0.02,0.08,602,615.5,482.5,0.19,77368.54,80747.34,56712.13,,,,,,
56,Wyoming,WY,0.27,0.27,0.82,2087,2137.5,n<50,0.19,0.19,0.68,0.11,0.11,0.33,0.02,0.02,0,0.03,0.03,0,573.5,575,n<50,0.16,75854.55,78117.58,59437.22,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,