"id","state","abbr","totcoll","totcoll_com_col","totcoll_white","totcollpos_p50","totcollpos_p50_com_col","totcollpos_p50_white","medcoll","medcoll_com_col","medcoll_white","stdcollofstdtot","stdcollofstdtot_com_col","stdcollofstdtot_white","autoretdelrate","autoretdelrate_com_col","autoretdelrate_white","carddelrate","carddelrate_com_col","carddelrate_white","carddelpos_p50","carddelpos_p50_com_col","carddelpos_p50_white","poc","household_income_avg","household_income_avg_com_col","household_income_avg_white"
"USA","USA",NA,".2619008",".3518854",".2206769","1739","1818","1667",".1260894",".1465912",".1148144",".0786193",".1072547",".0656593",".0398646",".0634514",".0299994",".0342756",".0516471",".0277319","422","382","446",".4004701","92324","77794","99572"
"01","Alabama","AL",".3372881",".5016544",".2931338","1798","1882","1751",".1640561",".2343054",".1468894",".0919947",".1376102",".0780218",".07315",".1265733",".0587561",".0469046",".0845861",".0389569","378","359","400",".3487998","71478","53281","80290"
"02","Alaska","AK",".1672429",".221573",".1405957","1868","1530","1957",".0387795",".0431461",".0345229",".0817844",".154386",".0677398",".0199134",".0295082",".0162037",".0244346",".0374787",".0215528","518","n/a*","620",".4016581","98504","81446","106530"
"04","Arizona","AZ",".2666938",".3900013",".2016456","1903","1885","1902",".1240148",".1616465",".1007378",".0925597",".124904",".0770483",".0399334",".0695901",".0257208",".0341555",".0567527",".0252386","441","366","462",".4601778","84438","70244","92363"
"05","Arkansas","AR",".3465793",".5426918",".3175797","1553","1677","1525",".1778295",".2163531",".1697937",".0997912",".1478537",".0899837",".0529792",".1182564",".0447121",".0512957",".1052632",".046523","407","322","423",".2802942","68219","53683","72910"
"06","California","CA",".2087713",".2462195",".1478224","1824","1853","1656",".0775829",".0851",".0646578",".0767939",".0897763",".0569259",".0292391",".0364604",".0169467",".0271886",".0339626",".0182805","453","427","537",".6366674","113563","98231","131061"
"08","Colorado","CO",".213803",".3554938",".1766696","1682","1380","1730",".1096287",".1858869",".0909368",".0680575",".0991522",".0581169",".0257206",".0404224",".0208585",".0270202",".0501886",".0220938","472","399","487",".3248294","103518","80549","111482"
"09","Connecticut","CT",".2194708",".3829038",".1620825","1427","1354","1445",".0952031",".1385558",".0769399",".0625534",".1125075",".0457668",".0245304",".0575579",".0154425",".0324004",".0675701",".0222614","435","391","461",".3437653","114630","82830","127242"
"10","Delaware","DE",".2866829",".469117",".2271357","1692","1842","1519",".1626036",".2822967",".126192",".0783916",".1205674",".0620567",".0435626",".074985",".030957",".0394843",".0729807",".0288788","365","332","376",".3869141","92445","74765","101394"
"11","District of Columbia","DC",".2232908",".3485817",".0905676","1672","1725","1212",".0606075",".0872295",".0300501",".0761659",".1096741",".0362069",".0800588",".112069",".0268398",".044807",".083704",".0145066","329","305","458",".6271295","135369","87618","199025"
"12","Florida","FL",".2893825",".3439322",".2467232","2137","2252","2010",".1436702",".1527567",".1306658",".0873604",".0969111",".0778249",".035784",".0465352",".0277569",".0394488",".0517617",".0309435","456","436","472",".4702209","83883","70159","92735"
"13","Georgia","GA",".3427562",".438989",".2869019","1854","1967","1716",".1733211",".1991069",".158974",".0923327",".1182957",".072116",".0587338",".0845802",".0437396",".0512777",".0783772",".0378916","390","351","453",".4817805","86468","69106","99937"
"15","Hawaii","HI",".1622997",".1630864",".1707317","1866","1874","941",".0499261",".0503025",".0341463",".066956",".0652647","n/a*",".0283107",".0292388",".0384615",".0235586",".0236787",".0201005","472","483","n/a*",".7845709","106247","103385","113625"
"16","Idaho","ID",".1969396",".412844",".1924636","1965","n/a*","1993",".1114999",".2293578",".1084456",".0641133","n/a*",".0633292",".0268981",".0576923",".0260135",".0241927","n/a*",".0238299","389","n/a*","388",".184122","78975","65767","81127"
"17","Illinois","IL",".2566317",".4165727",".2079243","1485","1518","1494",".1358075",".1988626",".1149606",".0688788",".1140291",".0547069",".0490987",".0839648",".0411134",".0320898",".0676215",".0244238","397","326","434",".3930643","95725","76467","105019"
"18","Indiana","IN",".2763083",".4682051",".2530857","1721","1828","1700",".1599449",".2529332",".1491489",".0887588",".1573759",".0791367",".039899",".0960366",".033768",".0356013",".0787666",".031537","395","306","415",".2168603","78064","61051","81773"
"19","Iowa","IA",".2009249",".4426752",".1935794","1500","1310","1527",".0887486",".1464968",".0851374",".0673517",".1212121",".0652093",".0233525",".0568182",".0223555",".0264831",".078125",".0257883","425","n/a*","429",".1490835","80267","60664","82801"
"20","Kansas","KS",".2575279",".4436477",".2268016","1652","1295","1667",".1676568",".2901269",".1489464",".081604",".1499176",".072004",".0293275",".0515848",".0254662",".0294425",".0563862",".0262725","445","383","466",".2460528","82270","63114","86892"
"21","Kentucky","KY",".3231586",".647589",".3105429","1282","1149","1283",".1711074",".3699865",".1648729",".102649",".1933962",".0981921",".0441521",".1149425",".0425221",".0422186",".1052632",".040194","435","208","443",".1577944","72215","61002","73969"
"22","Louisiana","LA",".3686514",".4985564",".3117605","1729","1741","1708",".1806395",".2211275",".1637354",".0977187",".1218677",".0826543",".0673576",".1015419",".0517854",".0465017",".0686282",".0385915","355","259","398",".4175453","72658","53667","84256"
"23","Maine","ME",".2435383","n/a*",".2432025","1598","n/a*","1599",".1545627","n/a*",".1545556",".0660705","n/a*",".064998",".017435","n/a*",".0173791",".0250186","n/a*",".0249652","385","n/a*","391",".0717841","78303","70854","78682"
"24","Maryland","MD",".2445309",".3303806",".191375","1562","1670","1390",".1037421",".1316582",".0902717",".07563",".0960217",".0553039",".0421903",".0641727",".0273588",".0357826",".0542402",".0262047","410","390","451",".5017963","114089","97091","127759"
"25","Massachusetts","MA",".1671984",".3097971",".1397582","1580","1550","1609",".0403454",".0626241",".0362462",".0502665",".0915541",".0424661",".0210739",".0474964",".0164118",".028445",".0594866",".0232519","417","392","437",".2968931","117482","91722","125734"
"26","Michigan","MI",".2557694",".5263393",".2187653","1374","1699","1279",".1262691",".1850441",".1171027",".0870862",".1802999",".0713788",".0394129",".1492444",".0276221",".0338253",".1079142",".0269951","374","287","402",".2533165","80681","63875","85412"
"27","Minnesota","MN",".1296098",".2934394",".1191616","1623","1393","1644",".0241599",".0396233",".023106",".0498429",".1212871",".0455186",".0187972",".0421687",".0173504",".0217605",".0593066",".0198719","453","337","470",".2105978","96995","77538","100444"
"28","Mississippi","MS",".3501322",".4725197",".2922932","1598","1643","1560",".160184",".1974978",".1425498",".1075269",".1487734",".0810929",".0797127",".1147563",".0617265",".0619141",".0936437",".0496581","363","319","406",".4370161","65081","48053","77009"
"29","Missouri","MO",".2897928",".5632398",".2580347","1775","1967","1725",".1636721",".3099481",".14628",".084156",".159822",".0748548",".0463256",".1200648",".0380793",".0355568",".0922082",".0305101","417","336","440",".2090498","77885","61275","81602"
"30","Montana","MT",".1975989",".5177383",".1865655","1589","1499","1589",".1104992",".2660754",".1046587",".0673909",".1260504",".0648855",".02726",".1467066",".0235407",".0233733",".0528169",".0228353","462","n/a*","443",".1424309","77320","57384","79694"
"31","Nebraska","NE",".1755542",".3621716",".1535653","1972","1799","2028",".0607809",".0998249",".054645",".047194",".1157556",".0437158",".0242742",".0419223",".022264",".0267436",".0591716",".0243429","463","372","467",".2164238","82539","61357","86570"
"32","Nevada","NV",".3184164",".4185911",".2302993","2054","1947","2036",".1590844",".194045",".1289221",".0992612",".124451",".0739161",".0427999",".0657626",".0257247",".0410924",".0588692",".026741","448","398","479",".5215869","86946","73810","96754"
"33","New Hampshire","NH",".1688059","n/a**",".1684774","1672","n/a**","1671",".0621062","n/a**",".0619608",".052037","n/a**",".0520217",".0183344","n/a**",".0181334",".0238788","n/a**",".0237824","471","n/a**","469",".1034367","100882","102566","100751"
"34","New Jersey","NJ",".2158979",".3269055",".1597788","1273","1209","1343",".11027",".1662821",".0823435",".0656731",".1037899",".0463162",".0273566",".0524061",".0170629",".0290753",".0489611",".0209688","430","372","473",".4567932","119301","98631","133114"
"35","New Mexico","NM",".3178584",".3685384",".1981519","1651","1628","1816",".1609344",".1792287",".1035678",".100197",".1121827",".0744337",".0594307",".0723709",".0309785",".0335123",".0392245",".019954","400","375","520",".6324555","71591","60713","84313"
"36","New York","NY",".1977194",".2625642",".1647099","1755","1786","1775",".0556699",".0518332",".0589911",".0663036",".0935315",".0525996",".0303063",".0574089",".020813",".0343502",".0545178",".0252941","420","385","456",".4494312","107355","86609","120624"
"37","North Carolina","NC",".3272508",".4481525",".281706","1570","1636","1554",".2029009",".2646872",".1794936",".0841914",".1146708",".0673989",".0444938",".075192",".0340418",".0423759",".0716501",".0339828","410","354","447",".3752788","80037","61717","88975"
"38","North Dakota","ND",".1632319",".4044369",".1556026","1866","993","1919",".0685091",".1279863",".0666096",".0467178",".0952381",".04522",".0254415",".0470588",".0248549",".0257477",".0456621",".0253029","474","n/a*","470",".1636166","85551","62689","89017"
"39","Ohio","OH",".2839095",".5100636",".2535343","1369","1381","1363",".1494514",".2058358",".1419283",".0816727",".1418067",".0720137",".0396921",".1046868",".0323579",".0370985",".0913423",".0318532","412","325","430",".216563","79505","58996","84414"
"40","Oklahoma","OK",".3535444",".5362681",".3219581","1897","1777","1917",".2145801",".3215358",".1972798",".1119119",".1880597",".1009238",".0504511",".0962656",".0445279",".042151",".0681482",".037917","458","416","466",".35102","75537","60294","81806"
"41","Oregon","OR",".1625354",".3492064",".1559868","1563","1639","1582",".0478134",".1164021",".0451863",".0773282","n/a*",".074957",".0187824",".0588235",".0175003",".0231175",".0384615",".0223741","463","n/a*","467",".2510301","88449","81905","89951"
"42","Pennsylvania","PA",".2335777",".4684668",".2008756","1657","1666","1655",".0935524",".1340935",".0880509",".0743803",".1518268",".0619907",".0298641",".0845032",".0239582",".0351797",".0974705",".0287991","387","293","427",".2438239","87789","68511","92586"
"44","Rhode Island","RI",".2086796",".3290415",".1795958","1575","1350","1680",".0510619",".0659871",".0470865",".0650661",".0972616",".0575588",".0298762",".0663329",".0226224",".0343592",".0667279",".0281869","394","350","427",".2919534","92553","69762","99206"
"45","South Carolina","SC",".3738679",".5298281",".321638","2026","2091","2030",".2225539",".2826339",".1989735",".0981479",".1342786",".0837684",".0664303",".113646",".0513429",".0449362",".0829086",".0362324","402","321","437",".3645409","78188","55622","89098"
"46","South Dakota","SD",".1486655",".4287293",".1368814","2323","2242","2346",".0316888",".0828729",".0295455",".0486574",".1086956",".0468521",".0225825",".1342282",".0190457",".0232855",".0392157",".0229699","419","n/a*","398",".1849741","77650","56868","80717"
"47","Tennessee","TN",".3160926",".5093167",".2896167","1892","2075","1866",".17627",".2120826",".1739338",".0927059",".1549926",".0809771",".0521782",".1195702",".0427813",".0382972",".0943058",".0316116","394","342","428",".2668642","78035","60887","83266"
"48","Texas","TX",".3705835",".4510403",".2930952","1997","1993","1965",".1881915",".2090381",".1708233",".0878658",".1027762",".0715044",".0597041",".0802684",".039154",".0401193",".0520479",".0306505","438","404","475",".5885772","89681","72057","108320"
"49","Utah","UT",".1919665",".3647343",".178431","1943","1493","1993",".1224023",".2265701",".1142577",".0658927",".1294643",".0620029",".0247257",".0539007",".0230456",".0222933",".0397906",".0208315","454","n/a*","452",".2231202","96415","74879","101025"
"50","Vermont","VT",".1629714","n/a**",".1625091","1501","n/a**","1515",".0471082","n/a**",".0464868",".0509232","n/a**",".0507136",".0206785","n/a**",".0205712",".0221405","n/a**",".0221031","389","n/a**","398",".0754773","83015","63075","84241"
"51","Virginia","VA",".2462926",".3616513",".2154027","1647","1757","1591",".1442176",".204054",".1291853",".0677446",".0953567",".0570763",".0370432",".0583315",".0303523",".0317614",".0526599",".0269113","423","376","442",".3892926","105091","90056","112673"
"53","Washington","WA",".1561735",".211231",".1438495","1865","1597","1878",".049685",".0622231",".0442121",".0599981",".085004",".0560166",".0211796",".0285454",".0188146",".0223846",".0308077",".0208829","439","396","437",".3267543","105775","98550","108277"
"54","West Virginia","WV",".37347","n/a*",".3725185","1459","n/a*","1454",".2396552","n/a*",".2395938",".1015098","n/a*",".1010227",".0390184","n/a*",".0386758",".0459654","n/a*",".0456041","410","n/a*","416",".0796134","65842","62101","66089"
"55","Wisconsin","WI",".198778",".4953494",".1730502","1642","1411","1699",".1135481",".2408777",".1022038",".0595749",".1504316",".0496754",".0278529",".0909323",".0232577",".020554",".0729661",".0175402","371","266","387",".1919859","82899","61496","86459"
"56","Wyoming","WY",".2404901",".6728972",".2367493","2680","1700","2725",".1677527",".4392523",".1651928",".0742779","n/a*",".0740217",".0317439","n/a*",".0313114",".0269693","n/a*",".0268536","520","n/a*","520",".1630316","83155","68390","85203"
