state,county,id,state_id
Montana,Fallon,30025,30
Montana,Fergus,30027,30
Montana,Flathead,30029,30
Montana,Gallatin,30031,30
Montana,Garfield,30033,30
Montana,Glacier,30035,30
Montana,Golden Valley,30037,30
Montana,Granite,30039,30
Montana,Hill,30041,30
Montana,Jefferson,30043,30
Montana,Judith Basin,30045,30
Montana,Lake,30047,30
Montana,Lewis and Clark,30049,30
Montana,Liberty,30051,30
Montana,Lincoln,30053,30
Montana,McCone,30055,30
Montana,Madison,30057,30
Montana,Meagher,30059,30
Montana,Mineral,30061,30
Montana,Missoula,30063,30
Montana,Musselshell,30065,30
Montana,Park,30067,30
Montana,Petroleum,30069,30
Montana,Phillips,30071,30
Montana,Pondera,30073,30
Montana,Powder River,30075,30
Montana,Powell,30077,30
Montana,Prairie,30079,30
Montana,Ravalli,30081,30
Montana,Richland,30083,30
Montana,Roosevelt,30085,30
Montana,Rosebud,30087,30
Montana,Sanders,30089,30
Montana,Sheridan,30091,30
Montana,Silver Bow,30093,30
Montana,Stillwater,30095,30
Montana,Sweet Grass,30097,30
Montana,Teton,30099,30
Montana,Toole,30101,30
Montana,Treasure,30103,30
Montana,Valley,30105,30
Montana,Wheatland,30107,30
Montana,Wibaux,30109,30
Montana,Yellowstone,30111,30
Nebraska,Adams,31001,31
Nebraska,Antelope,31003,31
Nebraska,Arthur,31005,31
Nebraska,Banner,31007,31
Nebraska,Blaine,31009,31
Nebraska,Boone,31011,31
Nebraska,Box Butte,31013,31
Nebraska,Boyd,31015,31
Nebraska,Brown,31017,31
Nebraska,Buffalo,31019,31
Nebraska,Burt,31021,31
Nebraska,Butler,31023,31
Nebraska,Cass,31025,31
Nebraska,Cedar,31027,31
Nebraska,Chase,31029,31
Nebraska,Cherry,31031,31
Nebraska,Cheyenne,31033,31
Nebraska,Clay,31035,31
Nebraska,Colfax,31037,31
Nebraska,Cuming,31039,31
Nebraska,Custer,31041,31
Nebraska,Dakota,31043,31
Nebraska,Dawes,31045,31
Nebraska,Dawson,31047,31
Nebraska,Deuel,31049,31
Nebraska,Dixon,31051,31
Nebraska,Dodge,31053,31
Nebraska,Douglas,31055,31
Nebraska,Dundy,31057,31
Nebraska,Fillmore,31059,31
Nebraska,Franklin,31061,31
Nebraska,Frontier,31063,31
Nebraska,Furnas,31065,31
Nebraska,Gage,31067,31
Nebraska,Garden,31069,31
Nebraska,Garfield,31071,31
Nebraska,Gosper,31073,31
Nebraska,Grant,31075,31
Nebraska,Greeley,31077,31
Nebraska,Hall,31079,31
Nebraska,Hamilton,31081,31
Nebraska,Harlan,31083,31
Nebraska,Hayes,31085,31
Nebraska,Hitchcock,31087,31
Nebraska,Holt,31089,31
Nebraska,Hooker,31091,31
Nebraska,Howard,31093,31
Nebraska,Jefferson,31095,31
Nebraska,Johnson,31097,31
Nebraska,Kearney,31099,31
Nebraska,Keith,31101,31
Nebraska,Keya Paha,31103,31
Nebraska,Kimball,31105,31
Nebraska,Knox,31107,31
Nebraska,Lancaster,31109,31
Nebraska,Lincoln,31111,31
Nebraska,Logan,31113,31
Nebraska,Loup,31115,31
Nebraska,McPherson,31117,31
Nebraska,Madison,31119,31
Nebraska,Merrick,31121,31
Nebraska,Morrill,31123,31
Nebraska,Nance,31125,31
Nebraska,Nemaha,31127,31
Nebraska,Nuckolls,31129,31
Nebraska,Otoe,31131,31
Nebraska,Pawnee,31133,31
Nebraska,Perkins,31135,31
Nebraska,Phelps,31137,31
Nebraska,Pierce,31139,31
Nebraska,Platte,31141,31
Nebraska,Polk,31143,31
Nebraska,Red Willow,31145,31
Nebraska,Richardson,31147,31
Nebraska,Rock,31149,31
Nebraska,Saline,31151,31
Nebraska,Sarpy,31153,31
Nebraska,Saunders,31155,31
Nebraska,Scotts Bluff,31157,31
Nebraska,Seward,31159,31
Nebraska,Sheridan,31161,31
Nebraska,Sherman,31163,31
Nebraska,Sioux,31165,31
Nebraska,Stanton,31167,31
Nebraska,Thayer,31169,31
Nebraska,Thomas,31171,31
Nebraska,Thurston,31173,31
Nebraska,Valley,31175,31
Nebraska,Washington,31177,31
Nebraska,Wayne,31179,31
Nebraska,Webster,31181,31
Nebraska,Wheeler,31183,31
Nebraska,York,31185,31
Nevada,Churchill,32001,32
Nevada,Clark,32003,32
Nevada,Douglas,32005,32
Nevada,Elko,32007,32
Nevada,Esmeralda,32009,32
Nevada,Eureka,32011,32
Nevada,Humboldt,32013,32
Nevada,Lander,32015,32
Nevada,Lincoln,32017,32
Nevada,Lyon,32019,32
Nevada,Mineral,32021,32
Nevada,Nye,32023,32
Nevada,Pershing,32027,32
Nevada,Storey,32029,32
Nevada,Washoe,32031,32
Nevada,White Pine,32033,32
Nevada,Carson City,32510,32
New Hampshire,Belknap,33001,33
New Hampshire,Carroll,33003,33
New Hampshire,Cheshire,33005,33
New Hampshire,Coos,33007,33
New Hampshire,Grafton,33009,33
New Hampshire,Hillsborough,33011,33
New Hampshire,Merrimack,33013,33
New Hampshire,Rockingham,33015,33
New Hampshire,Strafford,33017,33
New Hampshire,Sullivan,33019,33
New Jersey,Atlantic,34001,34
New Jersey,Bergen,34003,34
New Jersey,Burlington,34005,34
New Jersey,Camden,34007,34
New Jersey,Cape May,34009,34
New Jersey,Cumberland,34011,34
New Jersey,Essex,34013,34
New Jersey,Gloucester,34015,34
New Jersey,Hudson,34017,34
New Jersey,Hunterdon,34019,34
New Jersey,Mercer,34021,34
New Jersey,Middlesex,34023,34
New Jersey,Monmouth,34025,34
New Jersey,Morris,34027,34
New Jersey,Ocean,34029,34
New Jersey,Passaic,34031,34
New Jersey,Salem,34033,34
New Jersey,Somerset,34035,34
New Jersey,Sussex,34037,34
New Jersey,Union,34039,34
New Jersey,Warren,34041,34
New Mexico,Bernalillo,35001,35
New Mexico,Catron,35003,35
New Mexico,Chaves,35005,35
New Mexico,Cibola,35006,35
New Mexico,Colfax,35007,35
New Mexico,Curry,35009,35
New Mexico,De Baca,35011,35
New Mexico,Dona Ana,35013,35
New Mexico,Eddy,35015,35
New Mexico,Grant,35017,35
New Mexico,Guadalupe,35019,35
New Mexico,Harding,35021,35
New Mexico,Hidalgo,35023,35
New Mexico,Lea,35025,35
New Mexico,Lincoln,35027,35
New Mexico,Los Alamos,35028,35
New Mexico,Luna,35029,35
New Mexico,Mckinley,35031,35
New Mexico,Mora,35033,35
New Mexico,Otero,35035,35
New Mexico,Quay,35037,35
New Mexico,Rio Arriba,35039,35
New Mexico,Roosevelt,35041,35
New Mexico,Sandoval,35043,35
New Mexico,San Juan,35045,35
New Mexico,San Miguel,35047,35
New Mexico,Santa Fe,35049,35
New Mexico,Sierra,35051,35
New Mexico,Socorro,35053,35
New Mexico,Taos,35055,35
New Mexico,Torrance,35057,35
New Mexico,Union,35059,35
New Mexico,Valencia,35061,35
New York,Albany,36001,36
New York,Allegany,36003,36
New York,Bronx,36005,36
New York,Broome,36007,36
New York,Cattaraugus,36009,36
New York,Cayuga,36011,36
New York,Chautauqua,36013,36
New York,Chemung,36015,36
New York,Chenango,36017,36
New York,Clinton,36019,36
New York,Columbia,36021,36
New York,Cortland,36023,36
New York,Delaware,36025,36
New York,Dutchess,36027,36
New York,Erie,36029,36
New York,Essex,36031,36
New York,Franklin,36033,36
New York,Fulton,36035,36
New York,Genesee,36037,36
New York,Greene,36039,36
New York,Hamilton,36041,36
New York,Herkimer,36043,36
New York,Jefferson,36045,36
New York,Kings,36047,36
New York,Lewis,36049,36
New York,Livingston,36051,36
New York,Madison,36053,36
New York,Monroe,36055,36
New York,Montgomery,36057,36
New York,Nassau,36059,36
New York,New York,36061,36
New York,Niagara,36063,36
New York,Oneida,36065,36
New York,Onondaga,36067,36
New York,Ontario,36069,36
New York,Orange,36071,36
New York,Orleans,36073,36
New York,Oswego,36075,36
New York,Otsego,36077,36
New York,Putnam,36079,36
New York,Queens,36081,36
New York,Rensselaer,36083,36
New York,Richmond,36085,36
New York,Rockland,36087,36
New York,St Lawrence,36089,36
New York,Saratoga,36091,36
New York,Schenectady,36093,36
New York,Schoharie,36095,36
New York,Schuyler,36097,36
New York,Seneca,36099,36
New York,Steuben,36101,36
New York,Suffolk,36103,36
New York,Sullivan,36105,36
New York,Tioga,36107,36
New York,Tompkins,36109,36
New York,Ulster,36111,36
New York,Warren,36113,36
New York,Washington,36115,36
New York,Wayne,36117,36
New York,Westchester,36119,36
New York,Wyoming,36121,36
New York,Yates,36123,36
North Carolina,Alamance,37001,37
North Carolina,Alexander,37003,37
North Carolina,Alleghany,37005,37
North Carolina,Anson,37007,37
North Carolina,Ashe,37009,37
North Carolina,Avery,37011,37
North Carolina,Beaufort,37013,37
North Carolina,Bertie,37015,37
North Carolina,Bladen,37017,37
North Carolina,Brunswick,37019,37
North Carolina,Buncombe,37021,37
North Carolina,Burke,37023,37
North Carolina,Cabarrus,37025,37
North Carolina,Caldwell,37027,37
North Carolina,Camden,37029,37
North Carolina,Carteret,37031,37
North Carolina,Caswell,37033,37
North Carolina,Catawba,37035,37
North Carolina,Chatham,37037,37
North Carolina,Cherokee,37039,37
North Carolina,Chowan,37041,37
North Carolina,Clay,37043,37
North Carolina,Cleveland,37045,37
North Carolina,Columbus,37047,37
North Carolina,Craven,37049,37
North Carolina,Cumberland,37051,37
North Carolina,Currituck,37053,37
North Carolina,Dare,37055,37
North Carolina,Davidson,37057,37
North Carolina,Davie,37059,37
North Carolina,Duplin,37061,37
North Carolina,Durham,37063,37
North Carolina,Edgecombe,37065,37
North Carolina,Forsyth,37067,37
North Carolina,Franklin,37069,37
North Carolina,Gaston,37071,37
North Carolina,Gates,37073,37
North Carolina,Graham,37075,37
North Carolina,Granville,37077,37
North Carolina,Greene,37079,37
North Carolina,Guilford,37081,37
North Carolina,Halifax,37083,37
North Carolina,Harnett,37085,37
North Carolina,Haywood,37087,37
North Carolina,Henderson,37089,37
North Carolina,Hertford,37091,37
North Carolina,Hoke,37093,37
North Carolina,Hyde,37095,37
North Carolina,Iredell,37097,37
North Carolina,Jackson,37099,37
North Carolina,Johnston,37101,37
North Carolina,Jones,37103,37
North Carolina,Lee,37105,37
North Carolina,Lenoir,37107,37
North Carolina,Lincoln,37109,37
North Carolina,McDowell,37111,37
North Carolina,Macon,37113,37
North Carolina,Madison,37115,37
North Carolina,Martin,37117,37
North Carolina,Mecklenburg,37119,37
North Carolina,Mitchell,37121,37
North Carolina,Montgomery,37123,37
North Carolina,Moore,37125,37
North Carolina,Nash,37127,37
North Carolina,New Hanover,37129,37
North Carolina,Northampton,37131,37
North Carolina,Onslow,37133,37
North Carolina,Orange,37135,37
North Carolina,Pamlico,37137,37
North Carolina,Pasquotank,37139,37
North Carolina,Pender,37141,37
North Carolina,Perquimans,37143,37
North Carolina,Person,37145,37
North Carolina,Pitt,37147,37
North Carolina,Polk,37149,37
North Carolina,Randolph,37151,37
North Carolina,Richmond,37153,37
North Carolina,Robeson,37155,37
North Carolina,Rockingham,37157,37
North Carolina,Rowan,37159,37
North Carolina,Rutherford,37161,37
North Carolina,Sampson,37163,37
North Carolina,Scotland,37165,37
North Carolina,Stanly,37167,37
North Carolina,Stokes,37169,37
North Carolina,Surry,37171,37
North Carolina,Swain,37173,37
North Carolina,Transylvania,37175,37
North Carolina,Tyrrell,37177,37
North Carolina,Union,37179,37
North Carolina,Vance,37181,37
North Carolina,Wake,37183,37
North Carolina,Warren,37185,37
North Carolina,Washington,37187,37
North Carolina,Watauga,37189,37
North Carolina,Wayne,37191,37
North Carolina,Wilkes,37193,37
North Carolina,Wilson,37195,37
North Carolina,Yadkin,37197,37
North Carolina,Yancey,37199,37
North Dakota,Adams,38001,38
North Dakota,Barnes,38003,38
North Dakota,Benson,38005,38
North Dakota,Billings,38007,38
North Dakota,Bottineau,38009,38
North Dakota,Bowman,38011,38
North Dakota,Burke,38013,38
North Dakota,Burleigh,38015,38
North Dakota,Cass,38017,38
North Dakota,Cavalier,38019,38
North Dakota,Dickey,38021,38
North Dakota,Divide,38023,38
North Dakota,Dunn,38025,38
North Dakota,Eddy,38027,38
North Dakota,Emmons,38029,38
North Dakota,Foster,38031,38
North Dakota,Golden Valley,38033,38
North Dakota,Grand Forks,38035,38
North Dakota,Grant,38037,38
North Dakota,Griggs,38039,38
North Dakota,Hettinger,38041,38
North Dakota,Kidder,38043,38
North Dakota,Lamoure,38045,38
North Dakota,Logan,38047,38
North Dakota,McHenry,38049,38
North Dakota,McIntosh,38051,38
North Dakota,Mckenzie,38053,38
North Dakota,Mclean,38055,38
North Dakota,Mercer,38057,38
North Dakota,Morton,38059,38
North Dakota,Mountrail,38061,38
North Dakota,Nelson,38063,38
North Dakota,Oliver,38065,38
North Dakota,Pembina,38067,38
North Dakota,Pierce,38069,38
North Dakota,Ramsey,38071,38
North Dakota,Ransom,38073,38
North Dakota,Renville,38075,38
North Dakota,Richland,38077,38
North Dakota,Rolette,38079,38
North Dakota,Sargent,38081,38
North Dakota,Sheridan,38083,38
North Dakota,Sioux,38085,38
North Dakota,Slope,38087,38
North Dakota,Stark,38089,38
North Dakota,Steele,38091,38
North Dakota,Stutsman,38093,38
North Dakota,Towner,38095,38
North Dakota,Traill,38097,38
North Dakota,Walsh,38099,38
North Dakota,Ward,38101,38
North Dakota,Wells,38103,38
North Dakota,Williams,38105,38
Ohio,Adams,39001,39
Ohio,Allen,39003,39
Ohio,Ashland,39005,39
Ohio,Ashtabula,39007,39
Ohio,Athens,39009,39
Ohio,Auglaize,39011,39
Ohio,Belmont,39013,39
Ohio,Brown,39015,39
Ohio,Butler,39017,39
Ohio,Carroll,39019,39
Ohio,Champaign,39021,39
Ohio,Clark,39023,39
Ohio,Clermont,39025,39
Ohio,Clinton,39027,39
Ohio,Columbiana,39029,39
Ohio,Coshocton,39031,39
Ohio,Crawford,39033,39
Ohio,Cuyahoga,39035,39
Ohio,Darke,39037,39
Ohio,Defiance,39039,39
Ohio,Delaware,39041,39
Ohio,Erie,39043,39
Ohio,Fairfield,39045,39
Ohio,Fayette,39047,39
Ohio,Franklin,39049,39
Ohio,Fulton,39051,39
Ohio,Gallia,39053,39
Ohio,Geauga,39055,39
Ohio,Greene,39057,39
Ohio,Guernsey,39059,39
Ohio,Hamilton,39061,39
Ohio,Hancock,39063,39
Ohio,Hardin,39065,39
Ohio,Harrison,39067,39
Ohio,Henry,39069,39
Ohio,Highland,39071,39
Ohio,Hocking,39073,39
Ohio,Holmes,39075,39
Ohio,Huron,39077,39
Ohio,Jackson,39079,39
Ohio,Jefferson,39081,39
Ohio,Knox,39083,39
Ohio,Lake,39085,39
Ohio,Lawrence,39087,39
Ohio,Licking,39089,39
Ohio,Logan,39091,39
Ohio,Lorain,39093,39
Ohio,Lucas,39095,39
Ohio,Madison,39097,39
Ohio,Mahoning,39099,39
Ohio,Marion,39101,39
Ohio,Medina,39103,39
Ohio,Meigs,39105,39
Ohio,Mercer,39107,39
Ohio,Miami,39109,39
Ohio,Monroe,39111,39
Ohio,Montgomery,39113,39
Ohio,Morgan,39115,39
Ohio,Morrow,39117,39
Ohio,Muskingum,39119,39
Ohio,Noble,39121,39
Ohio,Ottawa,39123,39
Ohio,Paulding,39125,39
Ohio,Perry,39127,39
Ohio,Pickaway,39129,39
Ohio,Pike,39131,39
Ohio,Portage,39133,39
Ohio,Preble,39135,39
Ohio,Putnam,39137,39
Ohio,Richland,39139,39
Ohio,Ross,39141,39
Ohio,Sandusky,39143,39
Ohio,Scioto,39145,39
Ohio,Seneca,39147,39
Ohio,Shelby,39149,39
Ohio,Stark,39151,39
Ohio,Summit,39153,39
Ohio,Trumbull,39155,39
Ohio,Tuscarawas,39157,39
Ohio,Union,39159,39
Ohio,Van Wert,39161,39
Ohio,Vinton,39163,39
Ohio,Warren,39165,39
Ohio,Washington,39167,39
Ohio,Wayne,39169,39
Ohio,Williams,39171,39
Ohio,Wood,39173,39
Ohio,Wyandot,39175,39
Oklahoma,Adair,40001,40
Oklahoma,Alfalfa,40003,40
Oklahoma,Atoka,40005,40
Oklahoma,Beaver,40007,40
Oklahoma,Beckham,40009,40
Oklahoma,Blaine,40011,40
Oklahoma,Bryan,40013,40
Oklahoma,Caddo,40015,40
Oklahoma,Canadian,40017,40
Oklahoma,Carter,40019,40
Oklahoma,Cherokee,40021,40
Oklahoma,Choctaw,40023,40
Oklahoma,Cimarron,40025,40
Oklahoma,Cleveland,40027,40
Oklahoma,Coal,40029,40
Oklahoma,Comanche,40031,40
Oklahoma,Cotton,40033,40
Oklahoma,Craig,40035,40
Oklahoma,Creek,40037,40
Oklahoma,Custer,40039,40
Oklahoma,Delaware,40041,40
Oklahoma,Dewey,40043,40
Oklahoma,Ellis,40045,40
Oklahoma,Garfield,40047,40
Oklahoma,Garvin,40049,40
Oklahoma,Grady,40051,40
Oklahoma,Grant,40053,40
Oklahoma,Greer,40055,40
Oklahoma,Harmon,40057,40
Oklahoma,Harper,40059,40
Oklahoma,Haskell,40061,40
Oklahoma,Hughes,40063,40
Oklahoma,Jackson,40065,40
Oklahoma,Jefferson,40067,40
Oklahoma,Johnston,40069,40
Oklahoma,Kay,40071,40
Oklahoma,Kingfisher,40073,40
Oklahoma,Kiowa,40075,40
Oklahoma,Latimer,40077,40
Oklahoma,Le Flore,40079,40
Oklahoma,Lincoln,40081,40
Oklahoma,Logan,40083,40
Oklahoma,Love,40085,40
Oklahoma,Mcclain,40087,40
Oklahoma,McCurtain,40089,40
Oklahoma,McIntosh,40091,40
Oklahoma,Major,40093,40
Oklahoma,Marshall,40095,40
Oklahoma,Mayes,40097,40
Oklahoma,Murray,40099,40
Oklahoma,Muskogee,40101,40
Oklahoma,Noble,40103,40
Oklahoma,Nowata,40105,40
Oklahoma,Okfuskee,40107,40
Oklahoma,Oklahoma,40109,40
Oklahoma,Okmulgee,40111,40
Oklahoma,Osage,40113,40
Oklahoma,Ottawa,40115,40
Oklahoma,Pawnee,40117,40
Oklahoma,Payne,40119,40
Oklahoma,Pittsburg,40121,40
Oklahoma,Pontotoc,40123,40
Oklahoma,Pottawatomie,40125,40
Oklahoma,Pushmataha,40127,40
Oklahoma,Roger Mills,40129,40
Oklahoma,Rogers,40131,40
Oklahoma,Seminole,40133,40
Oklahoma,Sequoyah,40135,40
Oklahoma,Stephens,40137,40
Oklahoma,Texas,40139,40
Oklahoma,Tillman,40141,40
Oklahoma,Tulsa,40143,40
Oklahoma,Wagoner,40145,40
Oklahoma,Washington,40147,40
Oklahoma,Washita,40149,40
Oklahoma,Woods,40151,40
Oklahoma,Woodward,40153,40
Oregon,Baker,41001,41
Oregon,Benton,41003,41
Oregon,Clackamas,41005,41
Oregon,Clatsop,41007,41
Oregon,Columbia,41009,41
Oregon,Coos,41011,41
Oregon,Crook,41013,41
Oregon,Curry,41015,41
Oregon,Deschutes,41017,41
Oregon,Douglas,41019,41
Oregon,Gilliam,41021,41
Oregon,Grant,41023,41
Oregon,Harney,41025,41
Oregon,Hood River,41027,41
Oregon,Jackson,41029,41
Oregon,Jefferson,41031,41
Oregon,Josephine,41033,41
Oregon,Klamath,41035,41
Oregon,Lake,41037,41
Oregon,Lane,41039,41
Oregon,Lincoln,41041,41
Oregon,Linn,41043,41
Oregon,Malheur,41045,41
Oregon,Marion,41047,41
Oregon,Morrow,41049,41
Oregon,Multnomah,41051,41
Oregon,Polk,41053,41
Oregon,Sherman,41055,41
Oregon,Tillamook,41057,41
Oregon,Umatilla,41059,41
Oregon,Union,41061,41
Oregon,Wallowa,41063,41
Oregon,Wasco,41065,41
Oregon,Washington,41067,41
Oregon,Wheeler,41069,41
Oregon,Yamhill,41071,41
Pennsylvania,Adams,42001,42
Pennsylvania,Allegheny,42003,42
Pennsylvania,Armstrong,42005,42
Pennsylvania,Beaver,42007,42
Pennsylvania,Bedford,42009,42
Pennsylvania,Berks,42011,42
Pennsylvania,Blair,42013,42
Pennsylvania,Bradford,42015,42
Pennsylvania,Bucks,42017,42
Pennsylvania,Butler,42019,42
Pennsylvania,Cambria,42021,42
Pennsylvania,Cameron,42023,42
Pennsylvania,Carbon,42025,42
Pennsylvania,Centre,42027,42
Pennsylvania,Chester,42029,42
Pennsylvania,Clarion,42031,42
Pennsylvania,Clearfield,42033,42
Pennsylvania,Clinton,42035,42
Pennsylvania,Columbia,42037,42
Pennsylvania,Crawford,42039,42
Pennsylvania,Cumberland,42041,42
Pennsylvania,Dauphin,42043,42
Pennsylvania,Delaware,42045,42
Pennsylvania,Elk,42047,42
Pennsylvania,Erie,42049,42
Pennsylvania,Fayette,42051,42
Pennsylvania,Forest,42053,42
Pennsylvania,Franklin,42055,42
Pennsylvania,Fulton,42057,42
Pennsylvania,Greene,42059,42
Pennsylvania,Huntingdon,42061,42
Pennsylvania,Indiana,42063,42
Pennsylvania,Jefferson,42065,42
Pennsylvania,Juniata,42067,42
Pennsylvania,Lackawanna,42069,42
Pennsylvania,Lancaster,42071,42
Pennsylvania,Lawrence,42073,42
Pennsylvania,Lebanon,42075,42
Pennsylvania,Lehigh,42077,42
Pennsylvania,Luzerne,42079,42
Pennsylvania,Lycoming,42081,42
Pennsylvania,McKean,42083,42
Pennsylvania,Mercer,42085,42
Pennsylvania,Mifflin,42087,42
Pennsylvania,Monroe,42089,42
Pennsylvania,Montgomery,42091,42
Pennsylvania,Montour,42093,42
Pennsylvania,Northampton,42095,42
Pennsylvania,Northumberland,42097,42
Pennsylvania,Perry,42099,42
Pennsylvania,Philadelphia,42101,42
Pennsylvania,Pike,42103,42
Pennsylvania,Potter,42105,42
Pennsylvania,Schuylkill,42107,42
Pennsylvania,Snyder,42109,42
Pennsylvania,Somerset,42111,42
Pennsylvania,Sullivan,42113,42
Pennsylvania,Susquehanna,42115,42
Pennsylvania,Tioga,42117,42
Pennsylvania,Union,42119,42
Pennsylvania,Venango,42121,42
Pennsylvania,Warren,42123,42
Pennsylvania,Washington,42125,42
Pennsylvania,Wayne,42127,42
Pennsylvania,Westmoreland,42129,42
Pennsylvania,Wyoming,42131,42
Pennsylvania,York,42133,42
Rhode Island,Bristol,44001,44
Rhode Island,Kent,44003,44
Rhode Island,Newport,44005,44
Rhode Island,Providence,44007,44
Rhode Island,Washington,44009,44
South Carolina,Abbeville,45001,45
South Carolina,Aiken,45003,45
South Carolina,Allendale,45005,45
South Carolina,Anderson,45007,45
South Carolina,Bamberg,45009,45
South Carolina,Barnwell,45011,45
South Carolina,Beaufort,45013,45
South Carolina,Berkeley,45015,45
South Carolina,Calhoun,45017,45
South Carolina,Charleston,45019,45
South Carolina,Cherokee,45021,45
South Carolina,Chester,45023,45
South Carolina,Chesterfield,45025,45
South Carolina,Clarendon,45027,45
South Carolina,Colleton,45029,45
South Carolina,Darlington,45031,45
South Carolina,Dillon,45033,45
South Carolina,Dorchester,45035,45
South Carolina,Edgefield,45037,45
South Carolina,Fairfield,45039,45
South Carolina,Florence,45041,45
South Carolina,Georgetown,45043,45
South Carolina,Greenville,45045,45
South Carolina,Greenwood,45047,45
South Carolina,Hampton,45049,45
South Carolina,Horry,45051,45
South Carolina,Jasper,45053,45
South Carolina,Kershaw,45055,45
South Carolina,Lancaster,45057,45
South Carolina,Laurens,45059,45
South Carolina,Lee,45061,45
South Carolina,Lexington,45063,45
South Carolina,McCormick,45065,45
South Carolina,Marion,45067,45
South Carolina,Marlboro,45069,45
South Carolina,Newberry,45071,45
South Carolina,Oconee,45073,45
South Carolina,Orangeburg,45075,45
South Carolina,Pickens,45077,45
South Carolina,Richland,45079,45
South Carolina,Saluda,45081,45
South Carolina,Spartanburg,45083,45
South Carolina,Sumter,45085,45
South Carolina,Union,45087,45
South Carolina,Williamsburg,45089,45
